time,description,type,user,remarks
10:08:40,login,user access,CfYRzNbn,STATUS success
10:47:06,login,user access,KDRgAWlP,STATUS failure
11:36:46,logout,user access,sAAXmhBQ,STATUS success
12:33:49,login,user access,CfYRzNbn,STATUS success
12:50:57,login,user access,CfYRzNbn,STATUS success
13:35:54,logout,user access,sAAXmhBQ,STATUS success
14:08:34,logout,user access,sAAXmhBQ,STATUS success
14:44:25,login,user access,CfYRzNbn,STATUS success
15:01:39,logout,user access,sAAXmhBQ,STATUS success
15:43:22,login,user access,CfYRzNbn,STATUS success
16:37:39,login,user access,KDRgAWlP,STATUS failure
16:44:06,login,user access,KDRgAWlP,STATUS failure
16:48:47,login,user access,CfYRzNbn,STATUS success
16:58:49,logout,user access,sAAXmhBQ,STATUS success
9:27:39,logout,user access,sAAXmhBQ,STATUS success
10:17:18,logout,user access,sAAXmhBQ,STATUS success
10:55:08,logout,user access,sAAXmhBQ,STATUS success
11:53:25,logout,user access,sAAXmhBQ,STATUS success
12:11:11,logout,user access,sAAXmhBQ,STATUS success
13:07:04,login,user access,CfYRzNbn,STATUS success
13:59:58,login,user access,KDRgAWlP,STATUS failure
14:17:49,logout,user access,sAAXmhBQ,STATUS success
15:12:41,login,user access,CfYRzNbn,STATUS success
16:08:49,login,user access,KDRgAWlP,STATUS failure
16:38:17,logout,user access,sAAXmhBQ,STATUS success
9:05:59,login,user access,CfYRzNbn,STATUS success
9:59:47,logout,user access,sAAXmhBQ,STATUS success
10:31:06,login,user access,KDRgAWlP,STATUS failure
11:05:17,login,user access,CfYRzNbn,STATUS success
11:38:45,login,user access,KDRgAWlP,STATUS failure
11:43:07,login,user access,CfYRzNbn,STATUS success
12:23:05,login,user access,KDRgAWlP,STATUS failure
13:05:56,login,user access,KDRgAWlP,STATUS failure
14:03:15,logout,user access,sAAXmhBQ,STATUS success
14:56:19,logout,user access,sAAXmhBQ,STATUS success
14:57:43,login,user access,CfYRzNbn,STATUS success
